payload:
  # NAME: OutsideMedia
  # Updated: 2026-01-08

  # TVSeries & Movies & Anime & Media Servers
  # 低端影视（已关站）
  # - DOMAIN-SUFFIX,ddrk.me
  # - DOMAIN-SUFFIX,ddys.info
  # - DOMAIN-SUFFIX,ddys.love
  # - DOMAIN-SUFFIX,ddys.me
  # - DOMAIN-SUFFIX,ddys.mov
  # - DOMAIN-SUFFIX,ddys.pro
  # - DOMAIN-SUFFIX,ddys.site
  # - DOMAIN-SUFFIX,ddys.tv
  # - DOMAIN-SUFFIX,ddys2.me

  # 厂长资源
  - DOMAIN-SUFFIX,cz01.tv
  - DOMAIN-SUFFIX,cz01.vip
  - DOMAIN-SUFFIX,cz0101.com
  - DOMAIN-SUFFIX,cz233.com
  - DOMAIN-SUFFIX,cz4k.com
  - DOMAIN-SUFFIX,czys.pro
  - DOMAIN-SUFFIX,czys.top
  - DOMAIN-SUFFIX,czys03.com
  - DOMAIN-SUFFIX,czz9.com
  - DOMAIN-SUFFIX,czzy.site
  - DOMAIN-SUFFIX,czzy.top
  - DOMAIN-SUFFIX,czzy.tv
  - DOMAIN-SUFFIX,czzy22.com
  - DOMAIN-SUFFIX,czzy55.com
  - DOMAIN-SUFFIX,czzy66.com
  - DOMAIN-SUFFIX,czzy77.com
  - DOMAIN-SUFFIX,czzy88.com
  - DOMAIN-SUFFIX,czzymovie.com
  - DOMAIN-SUFFIX,czzyvideo.com

  # 在线之家
  - DOMAIN-SUFFIX,1993s.top
  - DOMAIN-SUFFIX,zxzj.org
  - DOMAIN-SUFFIX,zxzj.pro
  - DOMAIN-SUFFIX,zxzj.site
  - DOMAIN-SUFFIX,zxzj.vip
  - DOMAIN-SUFFIX,zxzja.com
  - DOMAIN-SUFFIX,zxzjhd.com
  - DOMAIN-SUFFIX,zxzjys.com

  # 欧乐影院
  - DOMAIN-SUFFIX,iole.tv
  - DOMAIN-SUFFIX,olehd.com
  - DOMAIN-SUFFIX,olehdtv.com
  - DOMAIN-SUFFIX,olelive.com
  - DOMAIN-SUFFIX,olevod.com
  - DOMAIN-SUFFIX,olevod.tv
  - DOMAIN-SUFFIX,olevod7.com

  # 哔嘀影视
  - DOMAIN-SUFFIX,52bdys.com
  - DOMAIN-SUFFIX,bde4.icu
  - DOMAIN-SUFFIX,bdys.me
  - DOMAIN-SUFFIX,
